Country/Region,dim_1,dim_2
Afghanistan,-0.34930789761060316,0.8387956917527651
Albania,-0.4058264634540315,0.8404933187708764
Algeria,-0.2586934946623032,0.21540874848105276
Andorra,-0.3856700820468848,0.7828199499479631
Angola,-0.4654430191349927,-1.2310867192960948
Antigua and Barbuda,-0.2872551844539449,-0.5930279880926965
Argentina,0.3956153210608977,-2.773285127676193
Armenia,-0.31342747485057476,0.9437002166193493
Australia,-0.6798703737898091,-1.4655155239972093
Austria,-0.3094903805122035,1.0554960922574808
Azerbaijan,-0.35413112717739303,0.9610308553098127
Bahamas,-0.2467415576949316,-0.3762341310559474
Bahrain,-0.3462304462534631,0.4199851945715561
Bangladesh,0.36717234064753057,0.5719317569339393
Barbados,-0.2948780976188978,-0.7316530313546468
Belarus,-0.15745788015786505,1.3708017773368564
Belgium,0.18772029998995488,1.1546616053646606
Belize,-0.2344008609837214,-0.7463747650954639
Benin,-0.4136947370487684,-0.5173591431270126
Bhutan,-0.5798718500999309,0.7210810684215418
Bolivia,0.03973450608435761,-1.9033258294858266
Bosnia and Herzegovina,-0.37249105442311875,0.9348858794874125
Botswana,-0.49080748975353783,-1.6280493507815115
Brazil,11.912463982211046,-1.8197050751767587
Brunei,-0.6478771306938416,-0.03800906949009638
Bulgaria,-0.38661946123767527,0.9346243162233642
Burkina Faso,-0.4052979385671751,-0.4252238659309906
Burma,-0.5945580327932088,0.5337889168911268
Burundi,-0.4858801488049096,-0.8520831819411705
Cabo Verde,-0.3554014310105473,-0.3837002203478385
Cambodia,-0.6220798517750071,0.17951212938686006
Cameroon,-0.36590876071564704,-0.6789593457692287
Canada,-0.16282364129439406,0.5525935375679133
Central African Republic,-0.44175210137278836,-0.512443291330428
Chad,-0.4426345465524653,-0.17835051464384033
Chile,1.331203270145022,-2.7608186443310085
China,-0.6326447002345045,0.9624365296837342
Colombia,0.986577629381857,-1.1401118950367342
Comoros,-0.5195894907443335,-1.0976562162836332
Congo (Brazzaville),-0.44302423062191776,-0.8116031502396364
Congo (Kinshasa),-0.43132000257319875,-0.9266496078737819
Costa Rica,-0.1882089767674616,-1.0088311662245302
Cote d'Ivoire,-0.3450473928095102,-0.6342700248950465
Croatia,-0.3924303130532939,0.9656704506792857
Cuba,-0.23943394566794832,-0.5127585673811389
Cyprus,-0.4559205318778349,0.6820017205528568
Czechia,-0.3406128891957463,1.1523847068238158
Denmark,-0.3219800512512826,1.3700721624322254
Djibouti,-0.4777140193567435,-0.1802902115113574
Dominica,-0.2898983023244736,-0.6551966167686106
Dominican Republic,0.0069514174193285655,-0.5736769587174707
Ecuador,0.21796757625823618,-1.4187823919642968
Egypt,0.03851351333491652,0.3544876294015286
El Salvador,-0.1666544213948677,-0.8814295328605382
Equatorial Guinea,-0.43092757304271595,-0.7707784181592818
Eritrea,-0.48965413312668266,-0.06430060765816216
Estonia,-0.41322544663599126,1.5544333896389044
Eswatini,-0.5008916171196034,-1.752665729466144
Ethiopia,-0.43532468349054426,-0.29641528135397943
Fiji,-0.7934343318790007,-0.5367174107643896
Finland,-0.382383300814667,1.689289557743516
France,1.402071303842069,1.0099574463564673
Gabon,-0.41998429727746145,-0.8599906438111509
Gambia,-0.38151615293754293,-0.45934854903765227
Georgia,-0.4691072416579784,1.0234606361591563
Germany,0.7020864218482569,1.161893327969994
Ghana,-0.28161841137663524,-0.5953551532005086
Greece,-0.4116444404312357,0.7691258993672309
Greenland,-0.2778217063944277,1.668813387406223
Grenada,-0.29215665424746373,-0.786678847362902
Guatemala,-0.001059337702283911,-0.8119737320536943
Guinea,-0.3686247535008663,-0.5645363626997938
Guinea-Bissau,-0.3765167277963918,-0.5229510721801561
Guyana,-0.30191658413248046,-1.0555306165352376
Haiti,-0.23222945949249196,-0.580090993163103
Holy See,-0.41304928072716607,0.8239859662791814
Honduras,-0.05578039080484357,-0.8028594669043569
Hungary,-0.38542962075609705,1.0733889424639538
Iceland,-0.32304269184777457,1.5433405555336348
India,6.1568905795980555,0.3718881960701912
Indonesia,-0.11059629968914211,-0.24479875230314868
Iran,1.1579803280971244,0.6879401329852692
Iraq,0.09438429475910663,0.6695579339548041
Ireland,-0.20447018548731172,1.1459406172611264
Israel,-0.21226120242036178,0.5331745564371951
Italy,1.711600553999006,0.868418297258052
Jamaica,-0.2524453640377289,-0.6438636060702504
Japan,-0.5156268821586979,1.3460877413520773
Jordan,-0.4652351205727236,0.5474467149836044
Kazakhstan,-0.1761068997281201,1.3842893089764996
Kenya,-0.4235188572233867,-0.6719011921766463
Kosovo,-0.3951334007197999,0.9019070555848415
Kuwait,-0.23253308248816812,0.5290042894396231
Kyrgyzstan,-0.36751489287182776,1.1672813645533069
Laos,-0.6107856602323862,0.4916493798735861
Latvia,-0.4183537310122924,1.484661974914432
Lebanon,-0.45031933116705636,0.6467378451773361
Lesotho,-0.5047162623957674,-1.8932576350163526
Liberia,-0.39396647212127933,-0.7001263971258731
Libya,-0.4236166270241132,0.2408661999273946
Liechtenstein,-0.40239123201550603,1.0126030238535746
Lithuania,-0.41372978731156584,1.4131924836690197
Luxembourg,-0.3658028007348887,1.0970765984739248
Madagascar,-0.4947354940541198,-1.3568971823032419
Malawi,-0.48765972815717834,-1.2141484045378437
Malaysia,-0.5850761896752613,-0.12776290783334068
Maldives,-0.5541022624981817,-0.3369392955356029
Mali,-0.38805018361781174,-0.23002637797434572
Malta,-0.4191289617100677,0.6008080653439825
Mauritania,-0.35615513265574406,-0.1363994192234224
Mauritius,-0.5553255437540018,-1.3553724916878944
Mexico,2.7904443724071584,-0.5243795934555536
Moldova,-0.3267983812675107,1.1347891470432276
Monaco,-0.4009303939897569,0.8660419074391595
Mongolia,-0.5887947898395193,1.5611713415660178
Montenegro,-0.4138848373569277,0.897076153949911
Morocco,-0.292938206749723,0.30889321451161794
Mozambique,-0.5053036562542648,-1.4194968225617284
Namibia,-0.47485255851476293,-1.689314970989879
Nepal,-0.49457950564000697,0.7084800543280735
Netherlands,-0.2749052086738536,-0.8199640166315413
New Zealand,-0.8008005074895437,-1.467233011446264
Nicaragua,-0.22825453356883027,-0.8969051136443191
Niger,-0.4190308639400901,-0.15694877760783008
Nigeria,-0.2515017477155798,-0.48568055700762675
North Macedonia,-0.37766208498725773,0.8683768896183779
Norway,-0.3451983612281124,1.5291579553733246
Oman,-0.211046182504974,0.2741763289713077
Pakistan,0.7117617017855076,0.6806403030077841
Panama,0.018324090878468053,-1.039471185481455
Papua New Guinea,-0.715723356876346,-0.29105424714061934
Paraguay,-0.3111596075210552,-2.165339619631352
Peru,1.8147710664438468,-1.694075535116411
Philippines,-0.285224488668787,0.3417953781155329
Poland,-0.19592532786627145,1.2566655192915102
Portugal,-0.12554390692060374,0.6026395239027369
Qatar,-0.07687787610178894,0.383733091619791
Romania,-0.18723578798838075,1.0606797685699754
Russia,2.9728618741418873,2.100129980052779
Rwanda,-0.47879299175755957,-0.7959896518294489
Saint Kitts and Nevis,-0.28540292253455396,-0.587207182196925
Saint Lucia,-0.29197101044196355,-0.712051001292267
Saint Vincent and the Grenadines,-0.29206437429525045,-0.7502441708020202
San Marino,-0.40721408943126536,0.9041503756437803
Sao Tome and Principe,-0.4342662916292642,-0.8504969961816732
Saudi Arabia,0.626692422807538,0.28111643197015157
Senegal,-0.34027638749006117,-0.41307275762379125
Serbia,-0.3220127218026877,0.9637361258210225
Seychelles,-0.5387613166246528,-0.7516558377320894
Sierra Leone,-0.3853437383819912,-0.6343342731809999
Singapore,-0.43394889440393414,-0.23823039397970325
Slovakia,-0.4122992886630806,1.1327910365475573
Slovenia,-0.40252666676246884,1.006037747001821
Somalia,-0.49705332504361194,-0.42011796402077967
South Africa,1.4477181750859456,-1.9652758758780835
South Korea,-0.5822587280724056,1.2708801138303354
South Sudan,-0.47093513488345584,-0.4408134949751227
Spain,1.601782764919382,0.7262348265492881
Sri Lanka,-0.5672592881280466,-0.10851621393926204
Sudan,-0.4065584105271321,-0.21063419557666732
Suriname,-0.30421553953375785,-1.0753685883841608
Sweden,0.0719781739442489,1.6048264343175465
Switzerland,-0.20145782082277547,0.9910110442707164
Syria,-0.46811861360278695,0.7025853939546739
Taiwan*,-0.6421599513325437,0.7524651032270953
Tajikistan,-0.5026832680866413,1.0526326960811563
Tanzania,-0.49722727902863745,-0.940241336717363
Thailand,-0.5967425521711457,0.32560513298557275
Timor-Leste,-0.6819768885571278,-0.49980535848480445
Togo,-0.41526980515334777,-0.5533019267913967
Trinidad and Tobago,-0.2935610756801994,-0.8399703386959783
Tunisia,-0.4071006746635868,0.4915441399105304
Turkey,0.6010663819777309,0.8180498442870163
US,20.70581048753618,0.7240073850579223
Uganda,-0.48351267604369963,-0.6515632017858334
Ukraine,-0.1370354426752049,1.1917452099598276
United Arab Emirates,-0.272928650339145,0.3351252179767169
United Kingdom,2.2674166434552685,1.4152330254679908
Uruguay,-0.3372881291358665,-2.5062825395764827
Uzbekistan,-0.4330825598489072,1.1125329617380257
Venezuela,-0.2222253862976874,-1.0400013054239845
Vietnam,-0.6257508273869179,0.2980006972689847
West Bank and Gaza,-0.4248601576300834,0.5688147356098391
Western Sahara,-0.3782880134743397,-0.02159330454355046
Yemen,-0.485000394973624,0.003244676644636369
Zambia,-0.4698963038760133,-1.2478946209522421
Zimbabwe,-0.48836352206396677,-1.4710283712910006
